StateIndex,SetPlugZ1=OFF,SetPlugZ1=ON,SetSpotlight=OFF,SetSpotlight=ON,SetZ1Blinds=OFF,SetZ1Blinds=ON,SetZ1Light=OFF,SetZ1Light=ON,SetZ2Blinds=OFF,SetZ2Blinds=ON,SetZ2Light=OFF,SetZ2Light=ON,DO_NOTHING
0,-0.04,-0.07,8.08,4.96,16.87,-0.04,0.00,-0.04,-0.54,-0.54,-1.02,103.30,8.52
1,10.42,5.35,11.37,131.00,0.00,7.69,0.00,1.39,14.35,3.29,0.00,10.15,1.64
2,0.00,0.00,0.00,0.00,-0.04,8.61,6.42,0.85,0.00,131.00,0.00,0.00,27.19
3,0.00,0.00,-0.54,0.00,0.00,41.57,-0.04,0.00,0.00,0.00,-0.54,0.00,-0.29
4,-0.04,-0.04,0.00,30.35,0.00,-0.04,0.00,0.00,0.00,-0.54,-0.54,0.00,-0.29
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,80.14,0.00,0.00,-0.54,0.00,0.00
6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.42,0.00,0.00,0.00
7,0.00,0.00,0.00,20.65,0.00,0.00,-0.04,0.00,0.00,0.00,0.00,0.00,0.00
16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.66,0.00
20,0.00,0.00,-0.54,0.00,0.00,-0.04,0.00,0.00,0.00,-0.54,0.00,71.99,0.00
32,-0.04,0.00,-0.54,0.00,0.00,-0.04,0.00,0.00,-0.54,20.00,-0.54,0.00,0.00
36,0.00,-0.04,0.00,32.49,-0.04,-0.04,0.00,0.00,0.00,0.00,-0.54,0.00,-0.29
48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,73.79,0.00
52,-0.04,-0.04,-0.54,0.00,0.00,-0.04,-0.04,0.00,0.00,0.00,0.00,65.18,-0.29
128,0.00,0.00,0.00,0.00,0.00,2.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00
129,0.00,0.00,0.00,0.00,0.00,29.37,0.00,0.00,0.00,2.01,0.00,0.00,0.00
130,0.00,0.00,0.00,36.40,0.00,0.00,-0.04,0.00,0.00,0.00,0.00,0.00,0.00
131,0.00,0.00,0.00,47.54,0.00,0.00,0.00,-0.04,0.00,0.00,0.00,0.00,0.00
144,0.00,0.00,-0.54,0.00,-0.04,0.00,0.00,0.00,0.00,-0.54,0.00,52.73,0.00
160,0.00,0.00,0.00,76.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
176,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.17,0.00,0.00,0.00,0.00
1297,-0.04,0.00,-0.54,24.33,0.00,0.00,0.00,0.00,0.00,-0.54,-0.54,0.00,-0.29
1301,0.14,-0.04,-0.54,0.00,-0.04,0.00,-0.08,23.27,0.00,0.00,-0.54,0.00,-0.29
1313,0.00,0.00,0.00,58.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.29
1317,5.44,-0.04,-0.54,0.00,-2.09,-0.04,-0.04,0.00,0.00,0.00,-0.54,0.00,-0.29
1425,0.00,0.00,0.00,18.48,0.30,2.01,0.00,0.00,0.00,-0.20,0.00,0.00,0.00
1441,0.00,68.28,-0.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2568,0.86,-0.05,0.00,-0.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.09,-0.30
2569,8.01,-0.05,-1.76,6.82,0.00,3.03,0.00,-0.05,18.21,-0.55,8.49,100.50,8.67
2570,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.80,0.00,0.00,0.00,0.00,0.00
2571,0.00,0.00,-4.14,0.00,0.00,0.00,-0.05,0.00,-0.55,10.05,0.00,0.00,-0.30
2572,-0.05,0.00,0.00,0.00,-0.05,0.00,-0.05,57.24,0.00,0.00,-0.55,0.00,0.00
2573,0.00,0.00,-3.17,-0.55,0.00,0.00,0.00,0.00,0.00,7.27,0.00,0.00,0.00
2574,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.16,0.00
2575,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.16,0.00
2578,8.91,-0.05,8.47,19.10,-0.05,0.00,0.00,0.00,0.00,0.00,-0.55,100.50,14.48
2582,0.00,0.00,0.00,77.51,0.00,0.00,-0.05,0.00,-3.55,0.00,0.00,0.00,0.00
2584,-0.05,-0.09,0.00,0.00,-0.05,0.00,-0.05,-0.05,-0.55,0.00,-0.55,19.10,-0.30
2585,-0.05,0.00,-1.37,0.00,-0.05,0.00,-0.05,0.00,0.00,0.00,-0.55,61.56,-0.30
2588,-0.05,0.00,-2.39,-0.55,-0.05,0.00,-0.05,0.00,0.00,0.00,-0.55,0.00,-0.30
2589,0.00,-0.05,0.00,-0.55,-0.05,0.00,0.00,0.00,0.00,-0.55,-0.55,47.09,0.00
2594,0.00,0.00,0.00,41.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.61
2598,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.43,-0.55,0.00,0.00
2600,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.36,0.00,0.00,0.00
2601,0.00,0.00,-1.91,0.00,-0.05,0.00,0.00,0.00,-0.55,-0.55,0.00,88.28,0.00
2604,0.00,0.00,-4.14,-1.04,0.00,0.00,-0.05,57.24,-0.55,0.00,0.00,0.00,0.00
2605,0.00,0.00,-1.99,-0.55,0.16,-0.05,0.00,10.05,0.00,0.00,-0.55,0.00,0.00
2609,0.00,0.00,0.00,0.00,-1.67,0.00,0.00,0.00,-2.09,0.00,0.00,57.78,0.00
2613,12.28,-0.05,-0.55,-0.55,-2.09,0.00,-0.05,0.00,-2.09,-0.55,0.00,0.00,-0.30
2616,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.55,-0.55,27.24,0.00
2617,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.93,0.00,0.00,0.00,0.00
2621,0.00,-0.05,-0.55,0.00,0.00,-0.05,0.00,34.56,0.00,0.00,0.00,0.00,-0.30
2696,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.10,0.00
2697,0.00,0.00,0.00,0.00,0.00,0.00,8.92,0.00,0.00,0.00,0.00,0.00,0.00
2698,-0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,77.51,-0.55,0.00,0.00
2699,0.00,0.00,0.00,0.00,0.00,65.46,0.00,0.00,-0.55,0.00,0.00,0.00,0.00
2706,-0.05,0.00,-0.55,0.00,0.00,0.00,0.00,0.00,-3.77,-0.55,0.00,41.16,0.00
2712,0.00,27.24,0.00,0.00,0.00,0.00,-0.05,0.00,0.00,0.00,0.00,0.00,0.00
2713,0.00,0.00,-1.91,0.00,-0.05,0.00,0.00,-0.05,0.00,0.00,0.00,57.24,0.00
2728,-0.05,86.92,-4.14,-0.55,0.00,0.00,0.00,0.00,0.00,0.00,-0.55,0.00,-0.30
2729,0.00,0.00,3.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2737,0.00,4.69,0.00,0.36,0.00,-0.05,-0.05,0.00,0.00,-0.55,-0.55,0.00,-0.30
2744,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.64,0.00,0.00,0.00,0.00
2745,0.00,0.00,0.00,-0.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.10,0.00
2880,0.25,0.20,0.20,2.00,0.00,0.20,0.38,0.20,0.00,0.00,-0.84,0.00,0.38
2881,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,14.31,0.20
2882,0.00,0.00,0.00,0.00,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,0.00
2883,0.22,0.00,0.00,1.54,0.00,0.00,0.00,0.00,2.97,0.00,0.00,0.00,0.00
2884,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,6.89,0.00,-8.92,0.00,0.20
2885,0.20,0.00,0.00,0.69,0.00,0.00,0.00,0.00,0.00,0.00,-8.44,0.00,0.00
2886,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.69,0.00,0.00,0.00
2887,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2896,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,1.69,0.00,0.00,0.00,0.00
2897,0.00,1.09,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00
2900,0.25,0.90,0.00,0.00,0.20,2.28,1.13,0.00,0.00,17.24,-16.74,0.00,0.00
2901,0.00,0.20,0.00,0.00,0.00,0.00,0.00,1.23,0.00,0.00,0.00,0.00,0.20
2912,0.00,0.00,0.27,1.80,0.38,0.31,0.31,0.00,1.17,0.00,0.00,0.00,0.00
2913,0.20,0.37,0.20,0.00,0.00,0.00,0.20,1.04,0.00,0.00,0.00,0.00,0.00
2916,0.00,0.00,0.00,1.49,0.00,0.00,0.00,0.00,0.00,2.88,0.00,0.25,0.00
2917,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.11,0.20,0.00,0.00,0.00
2928,0.00,0.00,0.20,0.00,0.00,0.20,0.20,0.58,2.57,0.00,0.00,0.00,0.00
2929,0.00,0.00,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2932,0.00,0.50,0.20,0.00,0.00,0.50,0.20,0.00,0.85,18.23,-10.14,0.50,0.76
2933,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.74,0.00,0.00,0.00,0.20
3008,0.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.90,0.00,0.00,0.00,0.25
3009,0.00,0.00,0.00,0.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3010,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.20,3.31,0.00,0.00,0.00,0.00
3011,0.20,0.00,0.20,0.00,0.20,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.20
3024,0.00,0.00,0.00,0.00,0.83,1.00,0.00,0.00,0.48,16.69,0.00,0.00,0.00
3025,0.00,0.00,0.34,0.00,0.29,0.00,0.00,0.20,0.00,8.49,0.00,0.71,0.00
3040,1.81,0.00,0.00,0.00,0.00,0.00,0.00,1.67,19.04,0.00,0.00,0.00,1.53
3041,0.00,0.00,0.00,1.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3056,0.20,0.00,0.00,0.00,0.00,0.20,0.20,0.00,9.90,0.00,-10.07,0.00,0.20
3057,0.20,0.00,0.20,0.00,0.00,0.20,1.35,0.00,0.00,0.00,0.00,0.00,0.00
3716,0.00,0.00,0.00,0.00,-3.41,-0.12,-4.14,0.00,0.00,3.16,0.00,0.00,0.00
3717,-17.99,8.92,-1.20,10.05,6.49,2.37,-6.85,13.09,-1.40,-1.53,-0.63,100.50,6.26
3718,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.09,0.00,0.00,0.00
3719,0.00,0.00,0.00,57.24,0.00,0.00,0.00,0.00,-0.55,0.00,0.00,0.00,0.00
3732,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.55,0.00,47.09,0.00
3733,-4.51,-0.74,0.00,0.00,0.00,-0.05,0.00,0.00,0.00,0.00,0.00,79.81,0.00
3748,0.00,0.00,0.00,0.00,-1.11,-0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3749,-1.91,0.00,0.00,0.00,0.00,0.00,-2.09,0.00,-0.55,0.00,1.17,88.28,-0.30
3764,0.00,0.00,0.00,0.00,5.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3765,0.00,0.00,0.00,0.00,29.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
